Description,Post Date,Transaction Amount,Transaction Base Type,Transaction Id,Balance
Cost,7/12/15,5.5,Debit,56391646,"2,002.96"
Sainsbury,7/12/15,15.87,Debit,56391647,"1,987.09"
Ocado,7/12/15,112.31,Debit,56391648,"1,874.78"
TFL.GOV.UK/CP TFL TRAVEL,7/13/15,5.5,Debit,56391649,"1,869.28"
Chilango,7/13/15,5.5,Debit,56391650,"1,863.78"
Electrics,7/13/15,114,Debit,56391651,"1,749.78"
TFL.GOV.UK/CP TFL TRAVEL,7/14/15,5.5,Debit,56391652,"1,744.28"
Chilango,7/14/15,5.5,Debit,56391653,"1,738.78"
TFL.GOV.UK/CP TFL TRAVEL,7/15/15,5.5,Debit,56391654,"1,733.28"
TOSSED,7/15/15,5.49,Debit,56391655,"1,727.79"
TFL.GOV.UK/CP TFL TRAVEL,7/16/15,5.5,Debit,56391656,"1,722.29"
Chilango,7/16/15,5.49,Debit,56391657,"1,716.80"
Amazon,7/16/15,3.99,Debit,56391658,"1,712.81"
ASOS,7/16/15,116.55,Debit,56391659,"1,596.26"
TFL.GOV.UK/CP TFL TRAVEL,7/17/15,5.5,Debit,56391660,"1,590.76"
Pret,7/17/15,3.5,Debit,56391661,"1,587.26"
GBK,7/17/15,22.21,Debit,56391662,"1,565.05"
Cash,7/17/15,120,Debit,56391663,"1,445.05"
Gatwick express,7/19/15,32,Debit,56391664,"1,413.05"
Travel money,7/19/15,350,Debit,56391665,"1,063.05"
Starbucks,7/19/15,5.3,Debit,56391666,"1,057.75"
e.ON,7/22/15,98.21,Debit,56391667,959.54
Starbucks,7/25/15,5.3,Debit,56391668,954.24
Ocado,7/26/15,113.24,Debit,56391669,841
TFL.GOV.UK/CP TFL TRAVEL,7/27/15,5.5,Debit,56391670,835.5
Chilango,7/27/15,4.99,Debit,56391671,830.51
Amazon,7/27/15,23.22,Debit,56391672,807.29
TFL.GOV.UK/CP TFL TRAVEL,7/28/15,5.5,Debit,56391673,801.79
Chilango,7/28/15,4.99,Debit,56391674,796.8
Amazon,7/28/15,41.24,Debit,56391675,755.56
TFL.GOV.UK/CP TFL TRAVEL,7/29/15,5.5,Debit,56391676,750.06
TOSSED,7/29/15,5.49,Debit,56391677,744.57
TFL.GOV.UK/CP TFL TRAVEL,7/30/15,5.5,Debit,56391678,739.07
Chilango,7/30/15,5.49,Debit,56391679,733.58
TFL.GOV.UK/CP TFL TRAVEL,7/31/15,5.5,Debit,56391680,728.08
Pret,7/31/15,5.99,Debit,56391681,722.09
ZPG,7/31/15,"3,564.00",Credit,56391682,"4,286.09"
The drink,7/31/15,24.11,Debit,56391683,"4,261.98"
Strenght power speed,7/31/15,15,Debit,56391684,"4,246.98"
Gig,8/1/15,45,Debit,56391685,"4,201.98"
Rent,8/1/15,850,Debit,56391686,"3,351.98"
THAMES WATER,8/1/15,26.66,Debit,56391687,"3,325.32"
Wagamama,8/1/15,41.99,Debit,56391688,"3,283.33"
The ship,8/1/15,32.99,Debit,56391689,"3,250.34"
Fex club,8/2/15,41.23,Debit,56391690,"3,209.11"
Ocado,8/2/15,121.87,Debit,56391691,"3,087.24"
Savings,8/2/15,200,Debit,56391692,"2,887.24"
TFL.GOV.UK/CP TFL TRAVEL,8/3/15,5.5,Debit,56391693,"2,881.74"
Chilango,8/3/15,5.49,Debit,56391694,"2,876.25"
Sky,8/3/15,42,Debit,56391695,"2,834.25"
TFL.GOV.UK/CP TFL TRAVEL,8/4/15,5.5,Debit,56391696,"2,828.75"
Chilango,8/4/15,5.49,Debit,56391697,"2,823.26"
Vodaphone,8/4/15,68.25,Debit,56391698,"2,755.01"
Fitness First,8/4/15,55,Debit,56391699,"2,700.01"
Tesco,8/4/15,15.46,Debit,56391700,"2,684.55"
Lambeth Aug,8/4/15,87.33,Debit,56391701,"2,597.22"
TFL.GOV.UK/CP TFL TRAVEL,8/5/15,5.5,Debit,56391702,"2,591.72"
TOSSED,8/5/15,5.49,Debit,56391703,"2,586.23"
Amazon D.D.R.P,8/5/15,21.73,Debit,56391704,"2,564.50"
TFL.GOV.UK/CP TFL TRAVEL,8/6/15,5.5,Debit,56391705,"2,559.00"
Chilango,8/6/15,5.99,Debit,56391706,"2,553.01"
TFL.GOV.UK/CP TFL TRAVEL,8/7/15,5.5,Debit,56391707,"2,547.51"
Pret,8/7/15,6.89,Debit,56391708,"2,540.62"
Nandos,8/7/15,12.37,Debit,56391709,"2,528.25"
Strenght power speed,8/7/15,10,Debit,56391710,"2,518.25"
